203,1,65537,23,4,200,17,3,150,46909,13556,497,0,0,202,204,-1,45815,11828,203,49204,18490,747,0,0,52720.847294,"n173"
204,1,65537,0,19,251,0,14,188,47156,13796,500,0,0,203,205,-1,45924,11380,228,49914,18395,696,0,0,63922.264040,"n174"
205,1,65537,15,2,255,11,1,191,47114,14024,506,0,0,204,207,-1,46870,11352,230,49567,14995,600,0,0,43789.578196,"n175"
206,1,65537,5,0,221,3,0,165,46571,13909,506,118,0,0,0,-1,46571,13859,481,46629,13916,515,0,0,1393.736619,"child_114"
207,1,65537,6,3,146,4,2,109,44809,14561,497,0,0,205,210,-1,42394,13873,390,46522,15009,527,0,0,63043.682130,"n176"
208,1,65537,0,19,187,0,14,140,44541,14183,547,142,0,157,0,-1,44435,14106,529,44558,14334,577,0,0,2215.576932,"child_129"
209,1,65537,36,0,242,27,0,181,45793,14633,497,52,0,200,0,-1,45793,14461,401,46975,15125,497,0,0,10351.348744,"child_52"
210,1,65537,0,5,230,0,3,172,44244,18886,497,0,0,207,211,-1,42397,18205,427,46291,19764,634,0,0,127298.519295,"n177"
211,1,65537,23,0,232,17,0,174,43971,18675,497,0,0,210,212,-1,41490,18358,466,46268,20430,628,0,0,41968.506415,"n178"
212,1,65793,0,31,244,0,23,183,43410,18631,497,0,0,211,213,-1,31123,18359,359,46259,21319,650,0,0,98745.562671,"n179"
213,1,65793,7,0,157,5,0,117,44964,18897,496,0,0,212,214,-1,41838,17873,391,47068,22229,559,0,0,296512.550026,"n180"
214,1,65537,16,0,215,12,0,161,45095,19025,494,0,0,213,215,-1,44896,18445,460,47164,20800,645,0,0,88101.792888,"n181"
215,1,65537,18,0,240,13,0,180,45452,13876,489,0,0,214,216,-1,44704,13602,359,45997,15142,704,0,0,22440.743639,"n182"
216,1,65537,21,3,250,15,2,187,43712,18400,545,0,0,215,217,-1,38051,17756,384,46969,21565,602,0,0,240081.423054,"n183"
217,1,65537,54,32,255,40,24,191,43644,18443,535,0,0,216,218,-1,43502,16217,535,46118,18443,860,0,0,165086.059914,"n184"
218,1,65537,51,56,255,38,42,191,43557,18352,532,0,0,217,219,-1,40044,15366,475,46205,18619,871,0,0,298998.478050,"n185"
219,1,65537,7,0,153,5,0,114,43715,18557,550,0,0,218,222,-1,43715,18557,550,43715,18557,550,0,0,202.252301,"n186"
220,1,65537,15,0,145,11,0,108,44027,18265,550,192,0,0,0,-1,43994,18242,542,44054,18270,557,0,0,1158.704823,"child_168"
221,1,65537,0,19,249,0,14,186,44056,18322,571,160,0,0,0,-1,43906,18322,569,44084,18410,575,0,0,1164.601348,"child_144"
222,1,65537,12,0,240,9,0,180,43657,18241,581,0,0,219,223,-1,33031,17079,416,46432,22224,651,0,0,337266.241407,"n187"
223,1,65537,35,0,236,26,0,177,43860,18971,536,0,0,222,224,-1,43634,18478,499,46270,19803,636,0,0,44743.091141,"n188"
224,1,65537,40,61,247,30,45,185,46397,19460,505,0,0,223,227,-1,46305,19402,378,55987,20715,516,0,0,58333.777765,"n189"
225,1,65537,11,24,193,8,18,144,45861,19405,472,18,0,0,0,-1,45790,19124,437,51305,22734,552,0,0,38654.755667,"child_18"
226,1,65537,62,75,244,46,56,183,45156,19029,473,0,0,16,18,-1,44191,18450,454,47438,21439,603,0,0,115611.765586,"n17"
227,1,65537,10,0,132,7,0,99,46756,19747,481,0,0,224,229,-1,45317,18931,415,67841,23948,550,0,0,105231.216469,"n190"
228,1,65537,0,51,185,0,38,138,44173,16976,650,147,0,0,0,-1,43562,15935,645,44173,17504,668,0,0,20732.073516,"child_134"
229,1,65537,33,9,255,24,6,191,43897,16249,634,0,0,227,231,-1,41589,16138,460,60105,18530,656,0,0,170200.840657,"n191"
230,1,65537,13,0,130,9,0,97,43918,14831,618,191,0,0,252,-1,43512,14659,348,46045,17719,683,0,0,53099.052741,"child_167"
231,1,65537,24,0,138,18,0,103,44653,14741,490,0,0,229,235,-1,41316,13703,368,46454,15383,522,0,0,163407.564340,"n192"
232,1,65537,12,0,159,9,0,119,44193,14870,504,131,0,0,0,-1,44111,14767,364,45211,15897,553,0,0,17700.930918,"child_124"
233,1,65537,15,2,172,11,1,129,45114,15862,363,177,0,0,0,-1,42923,15362,270,46999,18722,396,0,0,152327.169756,"child_158"
234,1,65537,38,0,253,28,0,189,45978,17234,299,0,0,235,236,-1,42457,16061,253,46338,18319,372,0,0,79215.505471,"n194"
235,1,65537,1,1,228,0,0,171,45912,17394,299,0,267,231,234,-1,37443,16409,167,46214,17676,361,0,0,36940.339160,"n193"
236,1,65537,0,6,238,0,4,178,45919,17528,299,0,0,234,239,-1,41883,16072,199,46223,17793,388,0,0,78585.685918,"n195"
237,1,65537,31,0,204,23,0,153,45128,16702,314,111,0,0,0,-1,43724,16482,271,46948,18496,339,0,0,98577.489123,"child_108"
238,1,65537,18,0,238,13,0,178,44419,17820,329,103,0,0,265,-1,44318,17241,269,45723,18786,361,0,0,25969.292234,"child_101"
239,1,65537,19,0,249,14,0,186,48020,16039,250,0,0,236,240,-1,47344,12069,139,58453,16776,307,0,0,54276.494840,"n196"
240,1,65537,70,23,255,52,17,191,48183,14715,267,0,0,239,244,-1,48087,12525,179,54550,14944,336,0,0,41877.286593,"n197"
241,1,65537,0,0,230,0,0,172,48588,14804,267,172,0,0,247,-1,48329,12579,194,51820,15419,303,0,0,57324.080142,"child_155"
242,1,65793,35,24,171,26,18,128,48766,15239,252,6,0,0,243,-1,48377,12869,126,63114,15401,261,0,0,55101.172495,"child_6"
243,1,65537,7,13,231,5,9,173,63744,12940,123,6,0,242,0,-1,63706,12588,99,67380,12940,129,0,0,11277.293801,"child_6"
244,1,65537,54,0,196,40,0,147,48505,15245,277,0,0,240,246,-1,48067,13981,90,55550,15435,327,0,0,111579.948317,"n198"
245,1,65537,64,64,253,48,48,189,49438,15044,166,13,0,0,0,-1,46761,15019,157,49562,16967,302,0,0,32770.421410,"child_13"
246,1,65537,11,0,136,8,0,102,49459,15067,154,0,0,244,250,-1,45225,12173,82,61130,15202,244,0,0,175298.999943,"n199"
247,1,65537,0,0,204,0,0,153,49658,13512,255,172,0,241,0,-1,49658,13464,247,49732,13660,260,0,0,2846.513149,"child_155"
248,1,65537,0,4,170,0,3,127,47396,15070,268,162,0,0,0,-1,46931,14484,255,47418,15234,289,0,0,27859.880237,"child_146"
249,1,65537,26,49,255,19,36,191,47073,14877,261,26,0,0,0,-1,46898,14406,240,47706,15507,290,0,0,74770.273892,"child_26"
250,1,65537,0,5,210,0,3,157,44253,18156,610,0,0,246,253,-1,44253,17827,559,46418,20579,697,0,0,111926.550788,"n200"
251,1,65537,54,0,215,40,0,161,45395,18214,576,63,0,0,0,-1,45349,17956,575,45396,18437,600,0,0,4390.566567,"child_63"
252,1,65537,22,0,221,16,0,165,44970,18110,572,191,0,230,0,-1,43784,18105,562,45044,18434,599,0,0,3605.627559,"child_167"
253,1,65537,0,0,240,0,0,180,44556,18053,600,0,0,250,259,-1,44556,17906,590,49340,20382,820,0,0,47642.082322,"n201"
254,1,65537,34,0,191,25,0,143,43358,19216,528,165,0,0,0,-1,37300,19030,516,47536,20436,635,0,0,94164.997893,"child_149"
255,1,65537,28,0,187,21,0,140,47472,14663,398,32,0,0,0,-1,46738,11186,227,51130,15312,407,0,0,23797.915940,"child_32"
256,1,65537,0,0,251,0,0,188,48103,13572,371,121,0,0,260,-1,47802,13373,271,49446,13784,401,0,0,14706.344054,"child_117"
257,1,65537,50,40,232,37,30,174,46749,16151,348,22,0,0,0,-1,46689,16135,339,46769,16170,351,0,0,2343.945042,"child_22"
258,1,65537,43,0,132,32,0,99,46812,16134,361,24,0,175,0,-1,46812,16134,361,46812,16134,361,0,0,1101.823121,"child_24"
259,1,65537,0,14,185,0,10,138,46185,17922,306,0,0,253,263,-1,42654,16392,243,46488,18230,371,0,0,88873.975773,"n202"
260,1,65537,9,0,168,6,0,126,48531,14828,351,121,0,256,0,-1,48134,14688,330,49069,15069,377,0,0,8962.521597,"child_117"
261,1,65537,44,0,251,33,0,188,47221,14055,327,54,0,0,0,-1,46908,13964,278,47805,14730,327,0,0,56891.804033,"child_54"
262,1,65537,13,0,251,9,0,188,47866,14982,366,164,0,0,0,-1,47866,14039,340,48927,14982,366,0,0,10487.952017,"child_148"
263,1,65537,0,0,255,0,0,191,43851,17788,391,0,0,259,264,-1,38575,17471,349,57974,19104,632,0,0,254732.606838,"n203"
264,1,65537,0,12,159,0,9,119,44273,17779,308,0,0,263,266,-1,41995,12426,89,50884,19635,447,0,0,1580606.475393,"n204"
265,1,65537,0,0,255,0,0,191,45567,16371,296,103,0,238,0,-1,44965,15547,294,46201,17396,343,0,0,20468.632064,"child_101"
266,1,65537,0,6,236,0,4,177,42418,17714,390,0,0,264,268,-1,38157,13611,234,58337,19121,456,0,0,255531.608158,"n205"
267,1,65537,44,6,255,33,4,191,44202,17603,365,235,0,0,0,-1,44060,15973,325,45058,17773,383,0,0,124967.779296,"child_193"
268,1,65537,60,26,255,45,19,191,44555,17413,411,0,0,266,0,-1,39157,15944,371,57645,18468,759,0,0,75099.050367,"n206"
269,1,65537,239,221,0,175,162,0,48954,15247,210,3,0,0,0,-1,48934,14567,124,51804,15259,212,0,0,8557.352793,"child_3"
